Point No.,Northing,Easting,Elevation,Description,ID_Name,Checked if approximate,Reason,x,y
7201,1430092.426,2186623.688,1101.537,BH-3A,DPT3A,NA,NA,390037.8833962291,1430045.824256427
7202,1430094.994,2186619.891,1101.924,BH-3M,DPT3M,NA,NA,390034.0863104178,1430048.3921823646
7203,1430102.456,2186607.314,1103.078,BH-2M,DPT2M,NA,NA,390021.50902636105,1430055.853967428
7204,1430105.226,2186603.554,1103.326,BH-2A,DPT2A,NA,NA,390017.7489413427,1430058.6238874816
7205,1430057.488,2186667.776,1101.769,BH-5A,DPT5A,NA,NA,390081.9723935698,1430010.887265467
7206,1430059.848,2186660.453,1101.455,BH-5M,DPT5M,NA,Mark Not found,390074.64922854013,1430013.247198099
7207,1430071.06,2186645.088,1100.906,BH-4,DPT4,NA,New Pavement (location for A & M),390059.283881136,1430024.4588745073
7208,1429959.297,2186780.333,1107.263,BH-8M,DPT8M,NA,NA,390194.53194139234,1429912.6991034201
7209,1429962.825,2186783.621,1107.164,BH-8A,DPT8A,NA,NA,390197.82001465646,1429916.227000124
7210,1429947.724,2186781.964,1107.539,BH-9A,DPT9A,NA,NA,390196.16298016027,1429901.126440033
7211,1429941.036,2186778.935,1107.952,BH-9,DPT9,NA,NA,390193.133913295,1429894.4386352794
7212,1429946.639,2186795.095,1107.752,BH-9M,DPT9M,NA,NA,390209.29427550023,1429900.041469229
7213,1429950.615,2186798.683,1107.565,BH-?,DPT?,NA,Unknown Boring,390212.88235542516,1429904.0173528334
7214,1429939.804,2186810.207,1107.818,BH-10A,DPT10A,NA,NA,390224.4066164163,1429893.2066654607
7215,1429936.877,2186806.519,1108.037,BH-10M,DPT10M,NA,NA,390220.7185340545,1429890.2797513334
7216,1429918.148,2186822.039,1108.226,BH-11M,DPT11M,NA,NA,390236.2388863021,1429871.5512937428
7217,1429920.403,2186826.14,1107.991,BH-11A,DPT11A,NA,NA,390240.3399780727,1429873.8062273469
7218,1429905.869,2186846.057,1107.737,BH-12,DPT12,NA,Unable to determine A or M,390260.2574283847,1429859.27264684
7219,1429907.571,2186848.768,1107.688,BH-12,DPT12,NA,Unable to determine A or M,390262.96848901355,1429860.9745967935
7220,1429891.868,2186865.091,1107.723,BH-13,DPT13,NA,Unable to determine A or M,390279.29185875534,1429845.272050969
7221,1429889.351,2186862.383,1107.701,BH-13,DPT13,NA,Unable to determine A or M,390276.5837983465,1429842.7551247324
7222,1429875.322,2186883.241,1107.317,BH-14M,DPT14M,NA,NA,390297.4422697192,1429828.726529348
7223,1429871.631,2186882.229,1107.178,BH-14A,DPT14A,NA,NA,390296.43024764286,1429825.0356369836
7224,1429944.925,2186779.192,1107.775,MW-BR/09,BR09,NA,NA,390193.39091836056,1429898.3275220161
7224,1429944.925,2186779.192,1107.756,NA,BR09,NA,PVC PIPE,390193.39091836056,1429898.3275220161
7224,1429944.925,2186779.192,1107.679,NA,BR09,NA,Pavement Elevation,390193.39091836056,1429898.3275220161
7225,1429953.139,2186787.783,1107.552,MW-OB/09,OB09,NA,NA,390201.9821099672,1429906.541281336
7225,1429953.139,2186787.783,1107.457,NA,OB09,NA,Pavement Elevation,390201.9821099672,1429906.541281336
7225,1429953.139,2186787.783,1107.536,NA,OB09,NA,PVC PIPE,390201.9821099672,1429906.541281336
7226,1429977.523,2186921.947,1106.409,MW-BR/01,BRO1,NA,NA,390336.1491211381,1429930.924547093
7226,1429977.523,2186921.947,1106.286,NA,BR01,NA,Ground Elevation,390336.1491211381,1429930.924547093
7226,1429977.523,2186921.947,1106.388,NA,BR01,NA,PVC PIPE,390336.1491211381,1429930.924547093
7227,1429971.89,2186939.049,1106.557,MW-OB/11,OB11,NA,NA,390353.25150656153,1429925.2917079686
7227,1429971.89,2186939.049,1106.522,NA,OB11,NA,PVC PIPE,390353.25150656153,1429925.2917079686
7227,1429971.89,2186939.049,1106.5,NA,OB11,NA,Ground Elevation,390353.25150656153,1429925.2917079686
7228,1430018.065,2187115.216,1093.02,BH-30A,DPT30A,NA,NA,390529.4224578957,1429971.4653317768
7229,1430019.373,2187111.109,1093.016,BH-30M,DPT30M,NA,NA,390525.31536534324,1429972.7732944468
7230,1430029.318,2187082.245,1093.29,BH-29M,DPT29M,NA,NA,390496.4507147615,1429982.7180101748
7231,1430030.753,2187077.815,1093.349,BH-29A,DPT29A,NA,NA,390492.02061492595,1429984.1529692034
7232,1430034.999,2187064.916,1093.471,BH-28M,DPT28M,NA,NA,390479.1213242241,1429988.3988479408
7233,1430035.717,2187058.408,1093.591,BH-28A,DPT28A,NA,NA,390472.61317781423,1429989.1168282158
7234,1430043.915,2187037.741,1093.624,BH-27A,DPT27A,NA,NA,390451.94571178895,1429997.3145933188
7235,1430045.014,2187032.227,1093.704,BH-27M,DPT27M,NA,NA,390446.4315876538,1429998.4135623272
7236,1430050.112,2187018.062,1093.91,BH-26M,DPT26M,NA,NA,390432.2662683359,1430003.51141649
7237,1430051.307,2187013.866,1093.992,BH-26A,DPT26A,NA,NA,390428.07017380605,1430004.7063824644
7238,1430052.084,2187009.236,1094.061,BH-26,DPT26,NA,Additional boring in area,390423.4400695972,1430005.4833606828
7239,1430060.069,2186976.463,1094.483,BH-25M,DPT25M,NA,NA,390390.6663315025,1430013.4681341848
7240,1430047.118,2186976.636,1094.68,BH-25A,DPT25A,NA,NA,390390.8393377437,1430000.517511172
7241,1430063.649,2186959.614,1094.621,BH-24A,DPT24A,NA,NA,390373.816952135,1430017.048033031
7242,1430064.352,2186955.648,1094.706,BH-24M,DPT24M,NA,NA,390369.85086286406,1430017.7510132866
7243,1430073.864,2187107.412,1087.38,MW-BR/02,BR02,NA,NA,390521.6182723628,1430027.2627088365
7243,1430073.864,2187107.412,1087.337,NA,BR02,NA,Ground Elevation,390521.6182723628,1430027.2627088365
7243,1430073.864,2187107.412,1087.383,NA,BR02,NA,PVC PIPE,390521.6182723628,1430027.2627088365
7244,1430121.072,2186946.935,1092.829,BH-47M,DPT47M,NA,NA,390361.13765671535,1430074.469363711
7245,1430120.565,2186941.887,1092.924,BH-47A,DPT47A,NA,NA,390356.0895433434,1430073.9623793904
7246,1430147.604,2186904.656,1094.441,BH-23A,DPT23A,NA,NA,390318.8577015765,1430101.0005990355
7247,1430152.211,2186905.44,1094.329,BH-23M,DPT23M,NA,NA,390319.6417183615,1430105.6074647843
7248,1430152.133,2186890.571,1094.912,BH-22M,DPT22M,NA,NA,390304.7723841631,1430105.5294697534
7249,1430157.928,2186890.299,1094.971,BH-22A,DPT22A,NA,NA,390304.50037699385,1430111.3243011138
7250,1430168.468,2186889.813,1094.926,MW-OB/03,OB03,NA,NA,390304.01436415396,1430121.8639943765
7250,1430168.468,2186889.813,1094.986,NA,OB03,NA,Pavement Elevation,390304.01436415396,1430121.8639943765
7250,1430168.468,2186889.813,1094.987,NA,OB03,NA,PVC PIPE,390304.01436415396,1430121.8639943765
7251,1430165.961,2186876.339,1095.427,BH-21A,DPT21A,NA,NA,390290.54006175045,1430119.357069803
7252,1430162.601,2186875.151,1095.505,BH-21M,DPT21M,NA,NA,390289.3520356589,1430115.9971678338
7253,1430285.3,2186713.008,1097.076,BH-15,DPT15,NA,NA,390127.2053687798,1430238.69262556
